file,size_bytes
README.md,2972
absolute_da/BLOCKED.md,734
alpha_permanova/alpha_donor_cell.csv,5979
alpha_permanova/alpha_group_contrasts.csv,3183
alpha_permanova/alpha_mixed_anova.csv,2623
alpha_permanova/betadisper_48h.csv,93
alpha_permanova/permanova_terms_48h.csv,461
alpha_permanova/permanova_terms_all.csv,633
data_audit/duplicate_join_keys.csv,380
data_audit/join_counts.csv,42
data_audit/missing_planned_donors.csv,23
data_audit/missing_scfa_design_samples.csv,256
data_audit/phaseA_inventory.csv,357
data_audit/trajectory_completeness.csv,6373
data_audit/unmatched_micro_rows.csv,1664
data_audit/unmatched_scfa_rows.csv,3523
diagnostics/r_scfa_alpha_permanova.log,1997
diagnostics/variance_components_deltas.csv,857
focal_fusicatenibacter/aliquot_mixedlm_sensitivity.csv,91
focal_fusicatenibacter/aliquot_net_change_table.csv,1152
focal_fusicatenibacter/donor_net_change_table.csv,2672
focal_fusicatenibacter/primary_fusicatenibacter_butyrate.csv,373
focal_fusicatenibacter/primary_leave_one_donor_out.csv,388
focal_fusicatenibacter/sensitivity_raw_sdc_change.csv,190
focal_fusicatenibacter/specificity_family.csv,1174
manifest.csv,6681
scfa_contrasts/carbohydrate_change_contrasts.csv,4915
scfa_contrasts/scfa_variance_components.csv,753
tables/aliquot_level_deltas.csv,32734
tables/donor_level_deltas.csv,19359
tables/matched_scfa_16s_qpcr.csv,68516
tables/matched_scfa_16s_qpcr_both.csv,64380
tables/well_level_deltas.csv,50461
total_load/aliquot_delta_log10_load.csv,10039
total_load/donor_contrasts.csv,508
total_load/donor_delta_log10_load.csv,2233
total_load/mixedlm_terms.csv,119
